4;tester;Difficault;4a;5
5;Overen;Borte med bl�sten;4b;6
6;Overen;A Walk in the Woods;4c;7
7;Skolev�ggen;Easy Peacy;5a;5
7;Skolev�ggen;Gungununu;5a;3
7;Elkapitan;The Nose;5a;4
8;Det listige hj�rne;Mix Ruten;5b;5
8;Elkapitan;Skr�Ved;5b;6
8;Overen;Madame Butterfly;5b;9
8;Skolev�ggen;Aqua Fobia;5b;4
9;Bowlingev�ggen;Containertr�f;5c;9
9;Elkapitan;Undfangelsen;5c;5
9;Overen;For de voksne;5c;5
9;Overen;Kanten;5c;5
9;Store gumbas;Tetris;5c;6
10;Det listige hj�rne;Waikiki Beach;6a;4
10;Elkapitan;Space Monkey;6a;6
10;Store gumbas;Gaia Love;6a;7
10;Undervejsv�ggen;Soltrappen;6a;7
11;Bowlingev�ggen;Spare;6a+;10
11;Bowlingev�ggen;Strike;6a+;7
11;Det listige hj�rne;Fyrtr�et;6a+;5
11;Laustv�ggen;Yoni;6a+;8
